/**
 * Modebase for FlagRush that handles the general match progression (when a round ends, when a map ends, show respective messages, ...)
 * This modebase extends a modified version of Nadeos lowest level mode base, contains the main server loop. Mind the differences.
 */

// #RequireContext CSmMode

#Extends "Libs/Zrx/ModeLibs/BaseModes/ModeBase.Script.txt"

///////////////
// Libraries //
///////////////

// General Libs
#Include "TextLib" as TL
#Include "MathLib" as ML

// From mode base:
// #Include "Libs/Nadeo/ModeLibs/Legacy/XmlRpc2.Script.txt"										as XmlRpc
// #Include "Libs/Nadeo/ModeLibs/Legacy/XmlRpc2_Base.Script.txt"								as XmlRpc_Base

#Include "Libs/Zrx/ModeLibs/Common/EventFeed.Script.txt"										as EventFeed
#Include "Libs/Zrx/ModeLibs/Common/Commands/ModeCommands.Script.txt"				as ModeCommands
#Include "Libs/Zrx/ModeLibs/Common/Commands/CommandUtils.Script.txt"				as CommandUtils
#Include "Libs/Zrx/ModeLibs/Common/ModeUtils.Script.txt"										as ModeUtils
#Include "Libs/Zrx/ModeLibs/Common/ModeEvents.Script.txt"										as ModeEvents
#Include "Libs/Zrx/ModeLibs/Common/WarmUpReadyUp/WarmUpReadyUp.Script.txt"	as WarmUpReadyUp

// FlagRush Libs
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Common.Script.txt"						as FlagRush_Common
#Include "Libs/Zrx/ModeLibs/FlagRush/SettingTracker.Script.txt"							as SettingTracker
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Map.Script.txt"								as FlagRush_Map
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Scores.Script.txt"						as FlagRush_Scores
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_MatchEvaluation.Script.txt"		as FlagRush_MatchEvaluation
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Teams.Script.txt"							as FlagRush_Teams
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_RpcEvents.Script.txt"					as FlagRush_XmlRpc

#Include "Libs/Zrx/ModeLibs/FlagRush/UI/FlagRush_UI.Script.txt"							as FlagRush_UI
#Include "Libs/Zrx/ModeLibs/FlagRush/UI/FlagRush_Messages.Script.txt"				as FlagRush_Messages

///////////////
// Constants //
///////////////

// Duration / Timings for sequences and/or messages
#Const C_Duration_Podium				15000
#Const C_Duration_MatchEnd			5000
#Const C_Duration_MapStart			3000
#Const C_Duration_MapEnd				5000
#Const C_Duration_RoundStart		3000
#Const C_Duration_RoundEnd			5000
#Const C_Duration_TurnEnd				3000
#Const C_Duration_Overtime			2000
#Const C_Duration_WarmUpStart		2000
#Const C_Duration_WarmUpEnd			2000
#Const C_Duration_PauseStart		2000
#Const C_Duration_PauseEnd			2000
#Const C_Duration_EventMessage	2000

#Const C_TimeLimitWarning_Seconds [60, 30]

//////////////
// Settings //
//////////////

#Setting S_NbMapsToWinMatch									1 			as "Number of maps to win a match"
#Setting S_NbRoundsToWinMap									2 			as "Number of rounds to win a map"
#Setting S_NbFlagsToWinRound								3				as "Number of flags scored to win a round"
#Setting S_RoundTimeLimitSeconds						360 		as "Round Timelimit (seconds)"
#Setting S_UseTurns													False 	as "<hidden>" // "Use turns (Reset after a player scores a flag)"
#Setting S_UseOvertime											True 		as "Use overtime when round is tied"
#Setting S_UseWarmUp												True		as "Use warm up"
#Setting S_WarmUpWaitForApproval						False		as "<hidden>" // Wait for admin approval in warmup to continue (for competition situations)

// Teams
#Setting S_Team1Name 												"" 			as "Force Team 1 Name"
#Setting S_Team1Hue 												-1 			as "Force Team 1 Hue. Range: [0, 360] or -1 for default"
#Setting S_Team2Name 												"" 			as "Force Team 2 Name"
#Setting S_Team2Hue 												-1 			as "Force Team 2 Hue. Range: [0, 360] or -1 for default"
#Setting S_UseClubTags											True		as "Use club tags for team names"
#Setting S_UseTeamSkins											True		as "Use colored skins for teams"

#Setting S_SkipMatchOnLastPlayerLeave				True		as "<hidden>" // Skip the running match if the last player leaves or goes to spectator
#Setting S_ModeCommands_AdminLoginsCsv 			"" 			as "<hidden>" // Admin logins for the mode commands ui

//////////////
// Commands //
//////////////

// Constants are used for Commands from other sources, like UI Events.
// Constants value has to be the same as the name of the respective command without the Command_ prefix.
// The Parameter for the Command has to be sent with the Event in the Params array.
// In case of Vec2/Vec3/Int2/Int3 commands, X, Y & Z each take a seperate entry in the params array.
#Command	Command_PauseRound							(Boolean) as		"Pause round"
#Const		C_Command_Pause																	"PauseRound"

#Command	Command_EndWarmup								(Boolean) as 		"End warmup"
#Const		C_Command_EndWarmup															"EndWarmup"

#Command	Command_SkipRound								(Boolean) as		"Skip round"
#Const		C_Command_SkipRound															"SkipRound"

// #Command	Command_SkipMap									(Boolean) as				"Skip map"
#Const		C_Command_SkipMap																"SkipMap"

#Command	Command_SetTeam1RoundScore			(Integer) as		"Set Team 1 Round Score"
#Const		C_Command_SetTeam1RoundScore										"SetTeam1RoundScore"

#Command	Command_SetTeam2RoundScore			(Integer) as		"Set Team 2 Round Score"
#Const		C_Command_SetTeam2RoundScore										"SetTeam2RoundScore"

#Command	Command_SetTeam1MapScore				(Integer) as		"Set Team 1 Map Score"
#Const		C_Command_SetTeam1MapScore											"SetTeam1MapScore"

#Command	Command_SetTeam2MapScore				(Integer) as		"Set Team 2 Map Score"
#Const		C_Command_SetTeam2MapScore											"SetTeam2MapScore"

#Command	Command_SetTeam1MatchScore			(Integer) as		"Set Team 1 Match Score"
#Const		C_Command_SetTeam1MatchScore										"SetTeam1MatchScore"

#Command	Command_SetTeam2MatchScore			(Integer) as		"Set Team 2 Match Score"
#Const		C_Command_SetTeam2MatchScore										"SetTeam2MatchScore"

#Command	Command_ClearScores							(Boolean) as		"Clear all scores"
#Const		C_Command_ClearScores														"ClearScores"

// #Command	Command_Announce								(Text)		as		"Show big anouncement message"
#Const		C_Command_Announce															"Announce"

// #Command	Command_BalanceTeams						(Boolean) as		"Balance Teams"
#Const		C_Command_BalanceTeams													"BalanceTeams"

#Command	Command_ApproveWarmUpEnd				(Boolean) as		"<hidden>"
#Const		C_Command_ApproveWarmUpEnd											"ApproveWarmUpEnd"

#Const		C_Command_SetBots																"SetBots"
#Const		C_Command_SetTimeLeft														"SetTimeLeft"

//////////////////////
// Global Variables //
//////////////////////

declare Boolean RoundIsValid = Progression_RoundIsValid();
FlagRush_XmlRpc::Send_RoundEnd(RoundIsValid);
if (!RoundIsValid) {
	FlagRush_Messages::RoundSkip(C_Duration_RoundEnd);
	FlagRush_Scores::Clear(FlagRush_Scores::C_Level_Round);
} else {
	declare Integer WinnerClan = FlagRush_MatchEvaluation::EvaluateRound();
	if (WinnerClan == 0) {
		FlagRush_Messages::RoundDraw(C_Duration_RoundEnd);
	} else {
		FlagRush_Messages::RoundWin(WinnerClan, C_Duration_RoundEnd);
		FlagRush_Scores::OnClanRoundWin(WinnerClan);
	}
}

// Sleep during message and show scoreboard update half way through
UIManager.UIAll.ScoreTableVisibility = CUIConfig::EVisibility::ForcedVisible;
MB_Sleep(C_Duration_RoundEnd / 2);
FlagRush_Scores::EndRound();
MB_Sleep(C_Duration_RoundEnd / 2);
UIManager.UIAll.ScoreTableVisibility = CUIConfig::EVisibility::Normal;

if (Progression_MapPointLimitReached()) MB_StopMap();
***

// ~~~~~~~~~~ Turn ~~~~~~~~~~ //

***StartTurn***
***
// Pause handling (Execution)
declare Boolean Progression_PauseRequested for This;
if (Progression_PauseRequested) {
	Progression_PauseRequested = False;
	+++Private_Pause+++
}

// Set end time
if (S_RoundTimeLimitSeconds > 0) {
	ModeUtils::SetEndTime(Now + Private_Progression_RoundTimeRemaining + FlagRush_Common::C_SpawnAnimDuration);
}

UIManager.UIAll.UISequence = CUIConfig::EUISequence::Playing;
***

***EndTurn***
***
Private_Progression_RoundTimeRemaining = EndTime - Now;
ModeUtils::SetEndTime(-1);
***

***AfterEndTurn***
***
UIManager.UIAll.UISequence = CUIConfig::EUISequence::EndRound;
MB_Sleep(C_Duration_TurnEnd);
***

// ~~~~~~~~~~ PlayLoop ~~~~~~~~~~ //

***PlayLoop***
***
// Round skip (Map skip handled by base mode)
declare Boolean Progression_RoundEndRequested for This;
if (Progression_RoundEndRequested) MB_StopRound();

// Round end & overtime conditions
if(Progression_OvertimeIsRunning()) {
	if (!Progression_RoundIsTied()) {
		MB_StopRound();
	}
} else {
	if (Progression_FlagLimitReached()) {
		MB_StopRound();
	} else if (Progression_TimeLimitReached()) {
		if (Progression_RoundIsTied() && S_UseOvertime) {
			+++StartOvertime+++
		} else {
			FlagRush_Messages::TimeLimitEnd(C_Duration_EventMessage);
			MB_StopRound();
		}
	}
}

// Time warnings
foreach (WarningSeonds => Enabled in Private_TimeLimitWarningsEnabled) {
	if (!Enabled || (EndTime - Now) / 1000 > WarningSeonds) {
		continue;
	}
	Private_TimeLimitWarningsEnabled[WarningSeonds] = False;
	FlagRush_Messages::TimeLimitSecondsRemaining(WarningSeonds, C_Duration_EventMessage);
}

// Pause handling (Request reaction, execution on StartTurn)
declare Boolean Progression_PauseRequested for This;
if (Progression_PauseRequested) {
	MB_StopTurn();
}
***

***StartOvertime***
***
FlagRush_XmlRpc::Send_Overtime();
Private_OvertimeIsRunning = True;
declare netwrite Boolean FlagRush_Net_OvertimeIsRunning for Teams[0];
FlagRush_Net_OvertimeIsRunning = Private_OvertimeIsRunning;
FlagRush_Messages::OvertimeStart(C_Duration_Overtime);
***

// ~~~~~~~~~~ Podium (Match end MVP) ~~~~~~~~~~ //

***PodiumSequence***
***
// Score table phase
UIManager.UIAll.UISequence = CUIConfig::EUISequence::PlayersPresentation;
declare Integer WinnerClan = FlagRush_MatchEvaluation::EvaluateMatch();
if (WinnerClan == 0) {
	FlagRush_Messages::MatchDraw(C_Duration_MatchEnd);
} else {
	FlagRush_Messages::MatchWin(WinnerClan, C_Duration_MatchEnd);
}
// Sleep during message and show scoreboard update half way through
UIManager.UIAll.ScoreTableVisibility = CUIConfig::EVisibility::ForcedVisible;
MB_Sleep(C_Duration_MatchEnd / 2);
FlagRush_Scores::EndMatch();
MB_Sleep(C_Duration_MatchEnd / 2);
UIManager.UIAll.ScoreTableVisibility = CUIConfig::EVisibility::Normal;

// Actual podium phase
if (HasPodium) {
	declare CSmScore[] PodiumPlayerScores;
	declare Text[] PodiumPlayerLogins;
	for (I, 0, 2) {
		if (!Scores.existskey(I)) break;
		PodiumPlayerScores.add(Scores[I]);
		PodiumPlayerLogins.add(Scores[I].User.Login);
	}
	FlagRush_UI::AttachPodiumBackground(PodiumPlayerScores);
	UIManager.UIAll.UISequence_PodiumPlayersWin = TL::Join(",", PodiumPlayerLogins);
	UIManager.UIAll.UISequence = CUIConfig::EUISequence::Podium;
	MB_Sleep(C_Duration_Podium);
	FlagRush_UI::DetachPodiumBackground();
}
***

// ~~~~~~~~~~ WarmUp / Pause ~~~~~~~~~~ //

***Private_WarmUp***
***
FlagRush_XmlRpc::Send_WarmUpStart();
Private_WarmUpIsRunning = True;
declare netwrite Boolean FlagRush_Net_WarmUpIsRunning for Teams[0];
FlagRush_Net_WarmUpIsRunning = Private_WarmUpIsRunning;
FlagRush_Messages::WarmUpStart(C_Duration_WarmUpStart);
WarmUpReadyUp::Start(S_WarmUpWaitForApproval);
if (S_WarmUpWaitForApproval) FlagRush_Messages::WarmUpWaitForApproval();
MB_Sleep(C_Duration_WarmUpStart);
declare CUIConfig::EUISequence PreviousSequence = UIManager.UIAll.UISequence;
UIManager.UIAll.UISequence = CUIConfig::EUISequence::Playing;

{ +++StartWarmUp+++ }
while(!WarmUpReadyUp::WarmUpShouldStop()) {
	MB_Yield();
	WarmUpReadyUp::Yield();
	foreach (WuruEvent in WarmUpReadyUp::GetPendingEvents()) {
		switch (WuruEvent.Type) {
			case WarmUpReadyUp::C_Event_Type_TimeoutStart,
					WarmUpReadyUp::C_Event_Type_TimeoutUpdate,
					WarmUpReadyUp::C_Event_Type_TimeoutAbort: {
				// Refrech EndTime net variable when it's updated by WURU
				ModeUtils::SetEndTime(EndTime);
			}
		}
	}
	+++WarmUpLoop+++
}
{ +++EndWarmUp+++ }

ModeUtils::SetEndTime(-1);
FlagRush_Messages::WarmUpEnd(C_Duration_WarmUpEnd);
UIManager.UIAll.UISequence = PreviousSequence;
MB_Sleep(C_Duration_WarmUpEnd);
Private_WarmUpIsRunning = False;
FlagRush_Net_WarmUpIsRunning = Private_WarmUpIsRunning;
FlagRush_XmlRpc::Send_WarmUpEnd();
***

***Private_Pause***
***
Private_PauseIsRunning = True;
declare netwrite Boolean FlagRush_Net_PauseIsRunning for Teams[0];
FlagRush_Net_PauseIsRunning = Private_PauseIsRunning;
ModeUtils::SetEndTime(-1);
FlagRush_Messages::PauseStart(C_Duration_PauseStart);
MB_Sleep(C_Duration_PauseStart);

{ +++Private_WarmUp+++ }

FlagRush_Messages::PauseEnd(C_Duration_PauseEnd);
MB_Sleep(C_Duration_PauseEnd);
Private_PauseIsRunning = False;
FlagRush_Net_PauseIsRunning = Private_PauseIsRunning;
***

// ~~~~~~~~~~ Yield ~~~~~~~~~~ //

// Cannot use non-library functions or globales in here, as this is executed during MB_Yield() in the modebase,
// which is defined before any function or globale that could be defined in any extend.
// Only code directly or plugs which don't contain non-library functions or non ModeBase globales themselves.
// TODO: Find a way to work around this. It hurts.
***Yield***
***
ModeEvents::Yield(); // Keep as first in yield
ModeCommands::Yield();
FlagRush_Scores::Yield();
FlagRush_UI::Yield();
{ +++Private_Yield_HandleProgressionsCommands+++ }
{ +++Private_Yield_HandleCriticalModeScriptSettingsUpdates+++ }
{ +++Private_Yield_HandlePlayerLifecycleEvents+++ }
***

***Private_Yield_HandlePlayerLifecycleEvents***
***
declare Boolean ReinitTeamNames;
declare Boolean LastPlayerLeft;
foreach (Event in ModeEvents::PendingPlayerLifecycleEvents()) {
	if (Event.Type == ModeEvents::C_PlayerLifecycle_PlayerAdded) {
		declare Boolean WelcomeMessageWasSent for Event.Player.User; // Players are removed and added during map load
		if (!WelcomeMessageWasSent){
			FlagRush_Messages::Welcome(Event.Player, Version);
			WelcomeMessageWasSent = True;
		}
	}

	// Check if player event requires team reinitialization
	declare Boolean PlayerAdded = Event.Type == ModeEvents::C_PlayerLifecycle_PlayerAdded && !Event.IsSpectator;
	declare Boolean PlayerRemoved = Event.Type == ModeEvents::C_PlayerLifecycle_PlayerRemoved && !Event.IsSpectator;
	declare Boolean PlayerClanChange = Event.Type == ModeEvents::C_PlayerLifecycle_PlayerClanChange;
	declare Boolean PlayerSpectatorChange = Event.Type == ModeEvents::C_PlayerLifecycle_PlayerToSpectator
			|| Event.Type == ModeEvents::C_PlayerLifecycle_SpectatorToPlayer;
	ReinitTeamNames = ReinitTeamNames || PlayerAdded || PlayerRemoved || PlayerClanChange || PlayerSpectatorChange;

	// Skip match if no player is left after player left or moved to spectator
	LastPlayerLeft = LastPlayerLeft || Players.count == 0 && (PlayerRemoved || Event.Type == ModeEvents::C_PlayerLifecycle_PlayerToSpectator);
}

if (ReinitTeamNames) {
	FlagRush_Teams::Init();
}

// Skip running match if the last player left, but not if we're before the first round of the first map
declare Boolean MatchWasStarted =  MB_GetMapCount() > 1 || MB_GetRoundCount() > 0; // At least first round on first map was started
